product_id,name,price,rating,reviews_count
105058953,Кофе растворимый MacCoffee coffee mix порошковый 20 г,89.0,5.0,72.0
100240109,Кофе растворимый MacCoffee Cappuccino Di Torino гранулированный 25 г,150.0,4.9,98.0
100208035,Кофе растворимый NESCAFE Gold сублимированный 95 г,2099.0,4.9,58.0
100240184,Кофе растворимый MacCoffee 3 в 1 Карамель порошковый 18 г,79.0,4.9,26.0
100207925,Кофе растворимый Jacobs Monarch сублимированный 95 г,3245.0,5.0,77.0
100207915,Кофе растворимый Jacobs Monarch сублимированный 47.5 г,1725.0,4.9,31.0
100207923,Кофе растворимый Jacobs Monarch сублимированный 75 г,2509.0,4.9,37.0
101137420,Кофе растворимый Jacobs Latte Caramel порошковый 12.3 г,116.0,4.9,23.0
102061752,Кофе растворимый Jacobs Monarch карамель гранулированный 95 г,3129.0,4.8,147.0
100798824,Кофе растворимый Jacobs Monarch Классический сублимированный 500 г,9252.0,5.0,234.0
108035328,Кофе растворимый MacCoffee со вкусом сгущенного молока порошковый 20 г,99.0,4.8,27.0
105073722,Кофе растворимый MacCoffee Лесной орех порошковый 18 г,79.0,4.8,22.0
100938397,Кофе Espresso Italiano Belissimo зерновой в пакете 200 г,2499.0,5.0,179.0
100760635,Кофе Lavazza Qualita Rossa зерновой 250 г,3665.0,4.8,77.0
109809031,Кофе Master Coffee Crema Classico зерновой 1000 г,12990.0,4.9,165.0
105339313,Кофе Jacobs Barista Editions Italiano зерновой 800 г,11791.0,4.8,19.0
101227591,Кофе Coffeelogia Бразилия Сантос зерновой 1000 г,12850.0,4.9,174.0
102268987,Кофе растворимый Jacobs 3 в 1 соленая карамель порошковый 21.3 г,266.0,5.0,
110083236,Кофе Jardin PIAZZA DEL CAFFE ARABICA DENSA зерновой 1000 г,15241.0,4.9,10.0
100820239,Кофе Master Coffee Qazaq Blend зерновой в пакете 1000 г,14990.0,5.0,224.0
102120369,Кофе Master Coffee Бразилия Можиана зерновой 1000 г,14990.0,5.0,173.0
129365267,Кофе Jacobs Crema Gold зерновой 500 г,7609.0,5.0,7.0
108365555,Кофе растворимый Jacobs Monarch гранулированный 130 г,4377.0,5.0,16.0
100219163,Кофе Lavazza Qualita Oro зерновой в пакете 250 г,4395.0,4.7,91.0
109734601,Кофе Compass Ethiopia blend зерновой 1000 г,11300.0,4.9,117.0
108361175,Кофе Lavazza Crema e Gusto зерновой 1000 г,13303.0,4.9,42.0
108361046,Кофе Gourmet Arabica Brazil Mogiana зерновой 2000 г,21198.0,5.0,190.0
141427559,Кофе Master Coffee Basic Blend зерновой 1000 г,11990.0,5.0,70.0
100236001,Кофе Жокей Классический зерновой в пакете 500 г,7072.0,4.9,20.0
100938514,Кофе Espresso Italiano Original зерновой в пакете 200 г,2499.0,5.0,133.0
102269678,Кофе Jacobs Barista Editions Crema зерновой в пакете 230 г,3691.0,4.6,19.0
110146304,Кофе Compass Бразилия бленд зерновой 1000 г,10500.0,4.9,115.0
115606264,Кофе Local coffee Бразилия зерновой 1000 г,12000.0,4.9,51.0
116618043,Кофе Master Coffee Бразилия Можиана зерновой 250 г,4290.0,4.9,115.0
102331460,Кофе Lavazza Gusto Pieno зерновой 1000 г,11760.0,4.8,184.0
101891998,Кофе Lavazza Crema e Aroma Espresso зерновой в пакете 1000 г,15992.0,4.7,147.0
100219007,Кофе Jardin Cafe Eclair зерновой в пакете 250 г,3465.0,4.5,10.0
100938360,Кофе Espresso Italiano Classic зерновой 1000 г,11999.0,5.0,126.0
109734643,Кофе Master Coffee Milano Espresso зерновой 250 г,3690.0,4.9,67.0
100938535,Кофе Espresso Italiano Classic зерновой в пакете 200 г,2499.0,4.9,88.0
101227011,Кофе Lavazza Super Crema зерновой в пакете 1000 г,15500.0,4.9,142.0
100938384,Кофе Espresso Italiano Belissimo зерновой 1000 г,11999.0,5.0,77.0
100774248,Кофе Lavazza Caffe Espresso в пакете зерновой 1000 г,16500.0,5.0,41.0
100761099,Кофе EGOISTE Noir в пакете зерновой 1000 г,21525.0,4.8,27.0
100235615,Кофе Жокей Традиционный в Зернах 200 г,3495.0,4.9,15.0
114134281,Кофе растворимый Jacobs Caramel сублимированный 3 шт,7788.0,5.0,207.0
139473980,Кофе растворимый Coffeelogia Brazil сублимированный 500 г,8600.0,4.9,57.0
100820202,Кофе Master Coffee Supremo зерновой в пакете 1000 г,15990.0,4.9,126.0
131476233,Кофе Master Coffee Qazaq Blend зерновой 250 г,4290.0,5.0,58.0
100208012,Кофе растворимый NESCAFE Gold гранулированный 190 г,5990.0,5.0,12.0
100977495,Кофе растворимый Carte Noire Original сублимированный 150 г,7350.0,4.9,59.0
109734587,Кофе Compass Colombia Blend зерновой 1000 г,11000.0,5.0,65.0
140804775,Кофе Master Coffee Гватемала Декаф зерновой 250 г,5190.0,5.0,26.0
109734655,Кофе Master Coffee Prestige зерновой 250 г,4590.0,4.9,67.0
130582435,Кофе Serikov Coffee Сан Рафаэль зерновой 200 г,3400.0,4.8,17.0
145116643,Кофе Delonghi Ethiopian Selection зерновой 250 г,5590.0,5.0,23.0
145868996,Кофе Delonghi Espresso Selection зерновой 250 г,5090.0,4.9,25.0
105921931,Кофе Green Roast Арабика Бразилия зерновой в пакете 1000 г,11700.0,4.9,120.0
101405160,Кофе Delonghi Caffe Crema зерновой в пакете 250 г,4990.0,5.0,38.0
101227574,Кофе Coffeelogia Бразилия Сантос зерновой 500 г,7400.0,4.9,95.0
104574059,Кофе Green Roast 80/20 зерновой в пакете 1000 г,11500.0,5.0,52.0
130582414,Кофе Serikov Coffee Almaty Blend зерновой 200 г,3201.0,4.8,8.0
103560890,Кофе Grossa Rufa зерновой 1000 г,10800.0,4.9,81.0
103315586,Кофе Delonghi Decaffeinato Espresso зерновой в пакете 500 г,7990.0,4.9,63.0
100825846,Кофе Lavazza Qualita Rossa зерновой в пакете 1000 г,16750.0,4.8,60.0
101765851,Кофе EGOISTE Truffle зерновой в пакете 1000 г,20409.0,5.0,16.0
140012074,Кофе GLOBAL COFFEE Espresso Blend зерновой 1000 г,12950.0,5.0,67.0
107265385,Кофе Coffeelogia Бразилия Сантос Венская обжарка зерновой 1000 г,12900.0,4.9,43.0
105085638,Кофе Grossa Ethiopia Sidamo 4 Gr зерновой 1000 г,11300.0,4.9,32.0
101169717,Кофе Caffe Boasi Caffe Boasi Super Crema Caffe зерновой 1000 г,13503.0,4.9,80.0
104574351,Кофе Green Roast 80/20 зерновой в пакете 250 г,3100.0,4.9,97.0
105921876,Кофе Green Roast 80/20 зерновой в пакете 500 г,5900.0,4.9,34.0
102141856,Кофе Master Coffee Колумбия Супремо Антьокия зерновой в пакете 1000 г,15990.0,5.0,47.0
101152293,Кофе Bushido Red Katana зерновой в пакете 1000 г,19416.0,4.6,24.0
102930039,Кофе Guten berg зерновой Ирландские сливки 1 кг,18150.0,4.9,45.0
130582399,Кофе Serikov Coffee Serikov Blend зерновой 200 г,3850.0,4.8,23.0
102719723,Кофе Jardin Americano Crema зерновой в пакете 1000 г,15600.0,4.8,12.0
100208037,Кофе растворимый NESCAFE Classic порошковый 500 г,8640.0,5.0,28.0
109576662,Кофе Gourmet Oro зерновой 2000 г,21998.0,5.0,83.0
145116635,Кофе Delonghi Apple Selection зерновой 250 г,5590.0,4.8,10.0
104496841,Кофе Green Roast Эспресо зерновой 1 кг,11500.0,4.9,32.0
101141240,Кофе Lavazza Tierra зерновой 1000 г,17500.0,4.8,68.0
107970871,"Кофе Carte Noire Original, Crema Delice зерновой 2 упаковки по 230 г",7438.0,4.9,25.0
121225803,Кофе Local coffee Brazil Arabica зерновой 250 г,3600.0,4.8,19.0
139276428,Кофе Serikov Coffee Бразилия Сан Рафаэль зерновой 1000 г,15000.0,4.9,8.0
141881361,Кофе Master Coffee Milk Blend зерновой 250 г,3990.0,4.9,10.0
117513268,Кофе TOREO Crema Intenso зерновой 1000 г,11130.0,5.0,20.0
102533537,Кофе Lavazza Crema Ricca зерновой в пакете 1000 г,13780.0,5.0,25.0
103695296,Кофе Carte Noire Exclusif зерновой арабика 1000 г,14774.0,4.9,17.0
102141872,Кофе Master Coffee Эфиопия Сидамо Гуджи зерновой в пакете 1000 г,15990.0,4.8,52.0
101141592,Кофе Bushido Black Katana зерновой в пакете 1000 г,22010.0,4.8,21.0
102928947,Кофе Guten berg зерновой Ирландские сливки 250 г,5275.0,4.8,21.0
107970837,"Кофе Jacobs Barista Editions Crema, Italiano зерновой 2 упаковки по 800 г",19128.0,4.9,22.0
115672323,Кофе Local coffee Arabica blend зерновой 1000 г,13500.0,5.0,9.0
102161423,Кофе Movenpick Schumli зерновой 1000 г,18175.0,5.0,20.0
139527115,Кофе Serikov Coffee American Blend зерновой 200 г,3800.0,4.9,10.0
128636977,Кофе Master Coffee Эфиопия Сидамо Гуджи зерновой 250 г,4590.0,4.8,26.0
101141438,Кофе Tchibo Barista Caffe Crema зерновой в пакете 1000 г,15800.0,5.0,31.0
100207926,Кофе растворимый Jacobs Monarch сублимированный 400 г,7499.0,5.0,469.0
100238984,Кофе растворимый Jacobs Original 3 в 1 порошковый 12 г,95.0,4.9,28.0
100976420,Кофе растворимый Carte Noire Original сублимированный 95 г,5114.0,4.9,91.0
102151087,Кофе растворимый NESCAFE 3 в 1 саше порошковый 14.5 г,89.0,4.9,20.0
104840733,Кофе растворимый NESCAFE ЗОЛОТАЯ ОБЖАРКА сублимированный 320 г,11038.0,4.9,75.0
147033969,Кофе растворимый Jacobs Dubai Chocolate Style порошковый 19.5 г,179.0,4.6,6.0
102132541,Кофе растворимый Jacobs Cappuccino 3 в 1 порошковый 12.5 г,116.0,4.8,17.0
102017907,Кофе растворимый Jacobs Gold сублимированный 95 г,2099.0,4.9,38.0
100208014,Кофе растворимый NESCAFE Classic Crema порошковый 95 г,1995.0,4.9,58.0
105120652,Кофе растворимый Beta Caffito Original порошковый 25 шт по 20 г,1599.0,4.9,29.0
103434591,Кофе растворимый MacCoffee Latte al caramello порошковый 22 г,125.0,4.8,26.0
129338676,Кофе растворимый NESCAFE Gold Crema порошковый 85 г,2099.0,4.8,27.0
129872121,Кофе Grossa Brazil Toffee зерновой 1000 г,13500.0,4.9,13.0
120275000,Кофе Massimo Coffee Filadelfia Pink Bourbon зерновой 250 г,15500.0,4.9,10.0
109576707,Кофе Gourmet Rosso зерновой 2000 г,21198.0,4.9,197.0
106433650,Кофе Lavazza Qualita Oro зерновой 1000 г,15482.0,4.8,51.0
102009960,Кофе растворимый Jacobs Hazelnut 3 в 1 24 шт порошковый 24 шт 15 г,2798.0,4.9,11.0
131136679,Кофе растворимый Jacobs Cappuccino classic порошковый 20 пакетиков,3476.0,5.0,19.0
146534230,Кофе TOREO Vending Special зерновой 500 г,4900.0,5.0,11.0
140461177,Кофе Serikov Coffee Moscow Blend зерновой 200 г,3700.0,5.0,4.0
106615953,Кофе EGOISTE Cafe Noir зерновой 250 г,5649.0,4.9,18.0
121230232,Кофе Local coffee Local's Blend зерновой 250 г,3300.0,5.0,11.0
100820363,Кофе Kimbo Gold Arabica зерновой в пакете 1000 г,16972.0,4.9,22.0
115672341,Кофе Local coffee Premium blend зерновой 1000 г,13500.0,5.0,10.0
121241995,Кофе Local coffee Brazil Decaf зерновой 250 г,4500.0,5.0,11.0
120375368,Кофе растворимый Maxim Supreme Gold Cofee Mix сублимированный 20 стиков,3850.0,4.9,14.0
103695549,Кофе растворимый Jacobs Monarch 3 в 1 сублимированный 24 шт,2798.0,4.9,36.0
101141478,Кофе Bushido Sensei зерновой в пакете 227 г,5699.0,4.9,38.0
148515610,Кофе растворимый Здоровье Ячменный гранулированный 75 г,990.0,4.4,9.0
101152307,Кофе Bushido Red Katana зерновой в пакете 227 г,4997.0,4.8,16.0
102903915,Кофе Guten berg Баунти зерновой ароматизированный в пакете 250 г,5275.0,5.0,12.0
101169414,Кофе illy Classico зерновой в банке 250 г,8989.0,4.9,21.0
100825428,Кофе Lavazza Gran Crema Espresso зерновой в пакете 1000 г,18700.0,4.9,9.0
129338649,Кофе растворимый NESCAFE Gold Aroma Intenso сублимированный 170 г,4939.0,5.0,5.0
105074549,Кофе растворимый BUSHIDO KODO сублимированный 95 г,6930.0,4.9,28.0
101468902,Кофе Movenpick Caffe Crema зерновой в пакете 500 г,9886.0,4.9,40.0
108061326,Кофе Coffeelogia Бразилия Декаф зерновой 250 г,4850.0,4.6,16.0
140751442,Кофе Gutenberg Черри Бренди зерновой 100 г,1900.0,4.9,11.0
136075631,Кофе Master Coffee Колумбия Супремо Антьокия зерновой 250 г,4590.0,5.0,20.0
144710380,Кофе Serikov Coffee Колумбия Уйла зерновой 200 г,3800.0,4.8,5.0
101146680,Кофе растворимый Jacobs Monarch сублимированный 220 г,5918.0,5.0,22.0
106711905,Кофе растворимый Jacobs Cappuccino порошковый 24 шт по 12.5 г,2323.0,4.8,9.0
116508879,Кофе растворимый Jacobs Cappuccino порошковый 400 г,3116.0,4.9,16.0
103140592,Кофе Guten berg Крем Карамель ароматизированный зерновой арабика 250 г,5275.0,4.9,6.0
129879101,Кофе Grossa Miranda зерновой 1000 г,10600.0,4.9,10.0
128812277,Кофе Movenpick Der Himmlische зерновой 500 г,8800.0,5.0,7.0
134074333,Кофе Massimo Coffee Isidro El Greco зерновой 250 г,9750.0,4.9,5.0
102363058,Кофе Lavazza Gold Selection зерновой в пакете 1000 г,16900.0,4.8,25.0
143659832,Кофе Massimo Coffee Ethiopia Aricha зерновой 250 г,9750.0,4.8,4.0
101405127,Кофе Delonghi Selezione Espresso зерновой в пакете 250 г,5990.0,4.8,33.0
102141881,Кофе Master Coffee Коста-Рика Тарразу Колибри зерновой 1000 г,15990.0,4.9,32.0
105056201,Кофе растворимый EGOISTE Noir сублимированный 100 г,5199.0,4.8,28.0
145116637,Кофе Delonghi Signature Brew зерновой 250 г,5490.0,5.0,11.0
117068170,Кофе Kimbo Delonghi Espresso Gourmet зерновой 1000 г,15990.0,4.9,10.0
106711858,Кофе растворимый Jacobs Intense порошковый 24 шт по 12 г,2323.0,4.8,14.0
108061334,Кофе Coffeelogia Бразилия Декаф зерновой 1000 г,14900.0,5.0,5.0
101152093,Кофе растворимый NESCAFE Classic с молотой арабикой порошковый 1000 г,15500.0,4.8,43.0
108192783,Кофе Sunday Coffee Crema Бразилия зерновой 250 г,4800.0,4.9,22.0
108698874,Кофе Lavazza Top Class зерновой 1000 г,15800.0,4.8,17.0
142097068,Кофе Serikov Coffee Moscow blend зерновой 1000 г,15500.0,5.0,8.0
106727956,Кофе растворимый Jacobs Caramel гранулированный 24 шт по 15 г,2798.0,5.0,11.0
106378331,Кофе Coffeelogia Номад Бленд зерновой 1000 г,12450.0,5.0,23.0
132160849,Кофе Grossa Brazil Cerrado зерновой 200 г,3300.0,4.9,11.0
140732870,Кофе Gutenberg со вкусом фисташки зерновой 100 г,1900.0,4.6,5.0
145851322,Кофе Caffe Antico Cremoso зерновой 1000 г,13378.0,5.0,4.0
101227716,Кофе Coffeelogia Вьетнам Далат зерновой 250 г,4350.0,4.6,12.0
106127795,Кофе Green Roast Арабика Колумбия зерновой в пакете 1000 г,15700.0,4.9,24.0
115672288,Кофе Local coffee Brazil Decaf зерновой 1000 г,16000.0,4.9,8.0
141058650,Кофе растворимый NESCAFE Ice порошковый 276 г,2435.0,4.9,4.0
110146875,Кофе Lavazza Crema Classica зерновой 1000 г,16389.0,4.9,29.0
104573699,Кофе Green Roast Бродвей зерновой в пакете 1000 г,12300.0,4.6,12.0
143454521,Кофе Serikov Coffee Кения Матунда зерновой 200 г,4800.0,5.0,5.0
131136707,Кофе растворимый Jacobs Caramel Latte порошковый 20 пакетиков,3476.0,5.0,16.0
113305288,Кофе Lavazza Qualita Rossa зерновой 2 упаковки по 250 г,7566.0,5.0,20.0
140751375,Кофе Gutenberg Венские вафли зерновой 100 г,1900.0,4.9,7.0
106127747,Кофе Green Roast Арабика Бразилия зерновой в пакете 500 г,7300.0,4.8,74.0
140751414,Кофе Gutenberg Грильяж зерновой 100 г,1900.0,4.8,5.0
104267855,Кофе Sunday Coffee Presto зерновой арабика/робуста 1000 г,13000.0,4.8,6.0
108933836,Кофе Sunday Coffee Perfecto зерновой 1000 г,13000.0,4.9,9.0
104363641,Кофе Gutenberg зерновой с ароматом фисташки 250 г,5275.0,4.9,15.0
106377671,Кофе Coffeelogia Кения Центральная зерновой 500 г,7900.0,5.0,26.0
102505916,Кофе Guten Berg Черри бренди зерновой 250 г,5275.0,5.0,14.0
100825408,Кофе Lavazza Gran Espresso зерновой 1000 г,16800.0,4.6,30.0
129879135,Кофе Grossa Brazil Fenix зерновой 1000 г,11500.0,4.9,6.0
140733148,Кофе Gutenberg арома ваниль зерновой 100 г,1900.0,4.8,1.0
103829581,Кофе растворимый Jacobs Коллекция кофейных напитков 3в1 сублимированный 1663 г,10433.0,4.9,53.0
104573732,Кофе Green Roast Бродвей зерновой в пакете 500 г,6500.0,4.9,9.0
102903950,Кофе Guten berg Вишня на бурбоне зерновой ароматизированный в пакете 250 г,5275.0,5.0,11.0
117702328,Кофе растворимый Maxim White Gold сублимированный 20 пакетиков,3700.0,4.9,5.0
108061330,Кофе Coffeelogia Бразилия Декаф зерновой 500 г,8600.0,4.9,8.0
106377509,Кофе Coffeelogia Бразилия Сантос Венская обжарка зерновой 500 г,7450.0,4.9,19.0
121065347,Кофе Caffe Antico Duomo зерновой 1000 г,13996.0,4.9,28.0
101227497,Кофе Coffeelogia Эспрессо Бленд зерновой 500 г,7050.0,4.9,34.0
102935565,Кофе Guten berg Баунти зерновой ароматизированный в пакете 1 кг,18190.0,4.8,7.0
144744056,Кофе Serikov Coffee Эфиопия Саломон зерновой 200 г,4200.0,5.0,1.0
133959987,Кофе Delonghi Espresso Classic зерновой 1000 г,19990.0,5.0,17.0
102930044,Кофе Guten berg зерновой Бейлис ароматизированный в пакете 250 г,5275.0,4.7,11.0
106366556,Кофе Coffeelogia Бразилия Сантос Венская обжарка зерновой 250 г,4250.0,4.7,12.0
123595880,Кофе Coffeelogia Colombia Supremo Венская обжарка зерновой 1000 г,13300.0,5.0,9.0
115672306,Кофе Local coffee Columbia Supremo зерновой 1000 г,14000.0,5.0,5.0
107970841,"Кофе Carte Noire Original, Crema Delice зерновой 2 упаковки по 800 г",23732.0,5.0,19.0
144017102,Кофе растворимый Jacobs Dubai Chocolate Style порошковый 10 пакетиков,2200.0,4.8,15.0
102929767,Кофе Guten berg зерновой ароматизированный Апельсин в шоколаде в пакете 250 г,5275.0,4.9,9.0
105074217,Кофе растворимый BUSHIDO Black Katana сублимированный 100 г,6999.0,4.8,22.0
101892030,Кофе Lavazza L'Espresso Gran Aroma зерновой 1000 г,16079.0,4.8,10.0
121601208,Кофе Caffe Antico La Scala зерновой 1000 г,13786.0,4.9,17.0
109580812,Кофе Guten berg Крем-карамель зерновой 1000 г,17800.0,4.9,9.0
100799466,Кофе растворимый Jardin Guatemala Atitlan сублимированный 150 г,3950.0,4.9,17.0
101227000,Кофе Lavazza Oro Mountain Grown зерновой в пакете 1000 г,16000.0,4.6,16.0
101227013,Кофе растворимый Trung Nguyen G7 3 в 1 сублимированный 50 шт,9900.0,4.9,53.0
101144056,Кофе растворимый Bushido Red Katana сублимированный 100 г,7000.0,4.8,17.0
103541882,Кофе Grossa Honduras San Marcos SHG зерновой в пакете 1000 г,13000.0,5.0,20.0
106366549,Кофе Coffeelogia Кремо Бленд зерновой 250 г,4050.0,5.0,14.0
121230353,Кофе Local coffee London Blend зерновой 250 г,3000.0,4.9,8.0
102930012,Кофе Guten berg зерновой ароматизированный Крем-Брюле в пакете 1 кг,17800.0,4.9,5.0
103727913,Кофе растворимый Jacobs Iced Latte Original порошковый 215 г,2200.0,5.0,13.0
100207950,Кофе растворимый MacCoffee Gold сублимированный 30 г,909.0,4.8,16.0
100238561,Кофе растворимый Jacobs Latte 3 в 1 порошковый 13 г,95.0,4.8,15.0
100207921,Кофе растворимый Jacobs Monarch сублимированный 33 г,1155.0,4.9,27.0
101659830,Кофе растворимый Fes Aroma Instant 3 в 1 порошковый 18 г,63.0,4.8,39.0
130314345,Кофе растворимый Jacobs Gold сублимированный 190 г,7099.0,5.0,14.0
101184986,Кофе растворимый NESCAFE Gold Aroma Intenso сублимированный 85 г,2099.0,4.8,53.0
100240142,Кофе растворимый MacCoffee 3 в 1 Классик порошковый 16 г,99.0,4.8,16.0
102926174,Кофе растворимый Jardin Gold №4 сублимированный 95 г,2289.0,4.7,25.0
105057026,Кофе растворимый NESCAFE strong порошковый 14.5 г,89.0,5.0,14.0
102061818,Кофе растворимый NESCAFE мягкий 3 в 1 саше порошковый 14.5 г,89.0,4.8,15.0
102646034,Кофе растворимый NESCAFE classic cappuccino сублимированный 18 г,159.0,5.0,12.0
103482965,Кофе растворимый Maxwell House Rich Blend сублимированный 250 г,4971.0,4.9,103.0
102933325,Кофе Guten berg ароматизированный марципан зерновой в пакете 250 г,5275.0,4.8,2.0
116042525,Кофе Coffee Expert Bar Decaf Brazil зерновой 1000 г,14599.0,4.9,12.0
115206004,Кофе Kimbo Extra Cream зерновой 1000 г,17891.0,5.0,12.0
106377419,Кофе Coffeelogia Бразилия Моджиана зерновой 1000 г,13650.0,4.9,11.0
142490930,Кофе Serikov Coffee American Blend зерновой 1000 г,15900.0,5.0,6.0
120009214,Кофе Tasty Coffee Бразилия Серрадо зерновой 1000 г,21609.0,5.0,17.0
106366444,Кофе Coffeelogia Альфа Бленд зерновой 250 г,4000.0,4.9,4.0
101468910,Кофе Movenpick Espresso зерновой в пакете 500 г,9399.0,4.9,12.0
103026246,Кофе растворимый Jacobs 3 in 1 гранулированный 10 шт по 18 г,2200.0,4.9,11.0
110084526,Кофе растворимый Jardin Gourmet Coffee Collection сублимированный 150 г,3900.0,4.8,14.0
103541825,Кофе Grossa Cuba Serrano Lavado зерновой в пакете 1000 г,14600.0,4.9,13.0
102928746,Кофе Guten berg зерновой ароматизированный Венские вафли в пакете 1 кг,18190.0,5.0,4.0
108178482,Кофе Coffeelogia Гватемала Декаф зерновой 1000 г,15950.0,4.9,7.0
101141509,Кофе Dallmayr Crema Prodomo зерновой в пакете 1000 г,18999.0,4.9,13.0
140732929,Кофе Gutenberg Пралине зерновой 100 г,1900.0,4.8,3.0
106377418,Кофе Coffeelogia Бурунди Ярама зерновой 1000 г,13800.0,5.0,8.0
100761161,Кофе Covim Granbar зерновой 1000 г,14189.0,4.8,38.0
106366463,Кофе Coffeelogia Кения Центральная зерновой 250 г,4500.0,4.7,13.0
106378447,Кофе Coffeelogia Альфа Бленд зерновой 1000 г,12250.0,5.0,6.0
140732817,Кофе Gutenberg Ирландские сливки зерновой 100 г,1900.0,4.5,3.0
117947026,Кофе Coffeelogia Персиковый брауни Бленд зерновой 250 г,4050.0,5.0,8.0
100207962,Кофе растворимый Жокей Триумф сублимированный 150 г,3600.0,4.7,14.0
106127829,Кофе Green Roast Арабика Колумбия зерновой в пакете 250 г,4400.0,5.0,20.0
105074487,Кофе растворимый EGOISTE Platinum сублимированный 100 г,8448.0,5.0,14.0
102929577,Кофе Guten berg зерновой ароматизированный Марципан в пакете 1 кг,18190.0,4.7,7.0
117327253,Кофе Delonghi Espresso Presige зерновой 1000 г,19890.0,5.0,9.0
117702618,Кофе растворимый Maxim Original сублимированный 20 пакетиков,3700.0,4.8,8.0
106744379,Кофе BAZZARA Dodicigrancru зерновой в пакете 1000 г,32000.0,5.0,5.0
106377376,Кофе Coffeelogia Бурунди Ярама зерновой 500 г,7950.0,5.0,7.0
106377431,Кофе Coffeelogia Кремо бленд зерновой 1000 г,12350.0,5.0,6.0
106377402,Кофе Coffeelogia Кения Центральная зерновой 1000 г,13700.0,4.9,11.0
106366452,Кофе Coffeelogia Номад Бленд зерновой 250 г,4050.0,4.9,20.0
104267853,Кофе Sunday Coffee Exclusive зерновой арабика/робуста в пакете 1000 г,13200.0,4.8,26.0
105026759,Кофе растворимый Movenpick Gold Original сублимированный 100 г,5550.0,4.9,20.0
146996025,Кофе растворимый ЯРКО латте банановое порошковый 30 г 1 саше,260.0,0.0,
106377378,Кофе Coffeelogia Бразилия Моджиана зерновой 500 г,7850.0,4.9,5.0
116295292,Кофе Kimbo DeLonghi Arabica зерновой 250 г,5890.0,4.8,14.0
141881585,Кофе Master Coffee Бразилия Тёмная зерновой 250 г,4290.0,5.0,15.0
100799586,Кофе растворимый MacCoffee Cappuccino Di Torino порошковый 20 шт,3099.0,5.0,19.0
101152386,Кофе Dallmayr Crema d’Oro зерноввой в пакете 1000 г,19798.0,4.7,20.0
105027214,Кофе растворимый EGOISTE Special сублимированный 100 г,7568.0,4.9,10.0
117294106,Кофе BUSHIDO Sensei зерновой 1000 г,21899.0,5.0,15.0
102938284,Кофе растворимый Jacobs Barista Americano гранулированный 130 г,4690.0,4.8,16.0
106365791,Кофе Coffeelogia Бразилия Моджиана зерновой 250 г,4450.0,4.9,8.0
115873805,Кофе Alta Roma Blend №5 зерновой 1000 г,16490.0,5.0,5.0
